INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-3-03-000278', 'Инвестиционный проект №0', 'ИП №0', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-7-05-000498', 'Инвестиционный проект №53', 'ИП №53', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-9-05-000921', 'Инвестиционный проект №54', 'ИП №54', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-9-05-000540', 'Инвестиционный проект №55', 'ИП №55', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-6-05-000693', 'Инвестиционный проект №56', 'ИП №56', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-7-05-000602', 'Инвестиционный проект №57', 'ИП №57', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-8-05-000346', 'Инвестиционный проект №58', 'ИП №58', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-7-05-000210', 'Инвестиционный проект №59', 'ИП №59', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-5-05-000715', 'Инвестиционный проект №60', 'ИП №60', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-9-05-000372', 'Инвестиционный проект №61', 'ИП №61', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-6-05-000826', 'Инвестиционный проект №62', 'ИП №62', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-6-05-000721', 'Инвестиционный проект №63', 'ИП №63', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-7-05-000687', 'Инвестиционный проект №64', 'ИП №64', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-7-05-000176', 'Инвестиционный проект №65', 'ИП №65', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-6-05-000736', 'Инвестиционный проект №66', 'ИП №66', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-7-05-000819', 'Инвестиционный проект №67', 'ИП №67', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-9-05-000448', 'Инвестиционный проект №68', 'ИП №68', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-9-05-000438', 'Инвестиционный проект №69', 'ИП №69', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-6-05-000575', 'Инвестиционный проект №70', 'ИП №70', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-8-05-000224', 'Инвестиционный проект №71', 'ИП №71', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-8-05-000807', 'Инвестиционный проект №72', 'ИП №72', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-8-05-000636', 'Инвестиционный проект №73', 'ИП №73', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-6-05-000277', 'Инвестиционный проект №74', 'ИП №74', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-9-05-000845', 'Инвестиционный проект №75', 'ИП №75', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-8-05-000732', 'Инвестиционный проект №76', 'ИП №76', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-8-05-000858', 'Инвестиционный проект №77', 'ИП №77', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-9-05-000893', 'Инвестиционный проект №78', 'ИП №78', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-5-05-000362', 'Инвестиционный проект №79', 'ИП №79', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-5-05-000798', 'Инвестиционный проект №80', 'ИП №80', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-8-05-000547', 'Инвестиционный проект №81', 'ИП №81', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-8-05-000591', 'Инвестиционный проект №82', 'ИП №82', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-6-05-000833', 'Инвестиционный проект №83', 'ИП №83', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-5-05-000143', 'Инвестиционный проект №84', 'ИП №84', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-5-05-000170', 'Инвестиционный проект №85', 'ИП №85', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-5-05-000920', 'Инвестиционный проект №86', 'ИП №86', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-5-05-000325', 'Инвестиционный проект №87', 'ИП №87', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-7-05-000395', 'Инвестиционный проект №88', 'ИП №88', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-9-05-000480', 'Инвестиционный проект №89', 'ИП №89', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-6-05-000819', 'Инвестиционный проект №90', 'ИП №90', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-7-05-000795', 'Инвестиционный проект №91', 'ИП №91', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-9-05-000195', 'Инвестиционный проект №92', 'ИП №92', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-5-05-000515', 'Инвестиционный проект №93', 'ИП №93', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-6-05-000795', 'Инвестиционный проект №94', 'ИП №94', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-8-05-000252', 'Инвестиционный проект №95', 'ИП №95', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-5-05-000780', 'Инвестиционный проект №96', 'ИП №96', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-6-05-000316', 'Инвестиционный проект №97', 'ИП №97', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-9-05-000448', 'Инвестиционный проект №98', 'ИП №98', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-8-05-000804', 'Инвестиционный проект №99', 'ИП №99', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-6-05-000428', 'Инвестиционный проект №100', 'ИП №100', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-9-05-000730', 'Инвестиционный проект №101', 'ИП №101', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-8-05-000578', 'Инвестиционный проект №102', 'ИП №102', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-6-05-000535', 'Инвестиционный проект №103', 'ИП №103', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-6-05-000578', 'Инвестиционный проект №104', 'ИП №104', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-5-05-000647', 'Инвестиционный проект №105', 'ИП №105', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-9-05-000319', 'Инвестиционный проект №106', 'ИП №106', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-6-05-000320', 'Инвестиционный проект №107', 'ИП №107', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-6-05-000169', 'Инвестиционный проект №108', 'ИП №108', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-7-05-000486', 'Инвестиционный проект №109', 'ИП №109', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-1-11-000445', 'Инвестиционный проект №110', 'ИП №110', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-6-08-000867', 'Инвестиционный проект №111', 'ИП №111', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-2-08-000370', 'Инвестиционный проект №112', 'ИП №112', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-4-13-000367', 'Инвестиционный проект №113', 'ИП №113', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-5-05-000461', 'Инвестиционный проект №114', 'ИП №114', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-8-05-000948', 'Инвестиционный проект №115', 'ИП №115', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-5-06-000289', 'Инвестиционный проект №116', 'ИП №116', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-3-13-000558', 'Инвестиционный проект №117', 'ИП №117', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-5-11-000232', 'Инвестиционный проект №118', 'ИП №118', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-6-05-000889', 'Инвестиционный проект №119', 'ИП №119', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-5-05-000618', 'Инвестиционный проект №120', 'ИП №120', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-3-03-000771', 'Инвестиционный проект №121', 'ИП №121', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-2-01-000438', 'Инвестиционный проект №122', 'ИП №122', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-1-11-000606', 'Инвестиционный проект №123', 'ИП №123', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-7-05-000277', 'Инвестиционный проект №124', 'ИП №124', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-6-05-000860', 'Инвестиционный проект №125', 'ИП №125', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-6-05-000428', 'Инвестиционный проект №126', 'ИП №126', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-2-13-000829', 'Инвестиционный проект №127', 'ИП №127', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-4-08-000183', 'Инвестиционный проект №128', 'ИП №128', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-3-08-000434', 'Инвестиционный проект №129', 'ИП №129', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-6-02-000871', 'Инвестиционный проект №130', 'ИП №130', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-5-05-000198', 'Инвестиционный проект №131', 'ИП №131', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-2-07-000173', 'Инвестиционный проект №132', 'ИП №132', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-1-11-000637', 'Инвестиционный проект №133', 'ИП №133', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-3-02-000551', 'Инвестиционный проект №134', 'ИП №134', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-7-05-000729', 'Инвестиционный проект №135', 'ИП №135', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-7-05-000422', 'Инвестиционный проект №136', 'ИП №136', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-4-14-000297', 'Инвестиционный проект №137', 'ИП №137', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-4-05-000674', 'Инвестиционный проект №138', 'ИП №138', '93');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-5-11-000209', 'Инвестиционный проект №139', 'ИП №139', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('2-3-02-000635', 'Инвестиционный проект №140', 'ИП №140', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-4-13-000979', 'Инвестиционный проект №141', 'ИП №141', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-4-01-000438', 'Инвестиционный проект №142', 'ИП №142', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-9-05-000792', 'Инвестиционный проект №143', 'ИП №143', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-3-06-000290', 'Инвестиционный проект №144', 'ИП №144', '26');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-5-02-000675', 'Инвестиционный проект №145', 'ИП №145', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-3-02-000863', 'Инвестиционный проект №146', 'ИП №146', '169');
INSERT INTO investment_projects (id_project, full_name, short_name, country) values ('1-1-11-000368', 'Инвестиционный проект №147', 'ИП №147', '169');
